ImageId,Label
14272,2
14273,1
14274,5
14275,1
14276,7
14277,10
14278,5
14279,1
14280,6
14281,2
14282,5
14283,7
14284,10
14285,8
14286,5
14287,1
14288,10
14289,1
14290,1
14291,10
14292,3
14293,5
14294,7
14295,10
14296,8
14297,3
14298,9
14299,7
14300,10
14301,4
14302,9
14303,4
14304,4
14305,10
14306,7
14307,5
14308,9
14309,2
14310,9
14311,2
14312,4
14313,6
14314,2
14315,8
14316,8
14317,10
14318,3
14319,6
14320,10
14321,1
14322,9
14323,2
14324,5
14325,8
14326,4
14327,10
14328,2
14329,5
14330,3
14331,1
14332,4
14333,4
14334,4
14335,1
14336,2
14337,2
14338,10
14339,2
14340,3
14341,6
14342,8
14343,4
14344,7
14345,9
14346,6
14347,1
14348,7
14349,7
14350,5
14351,7
14352,7
14353,8
14354,1
14355,9
14356,10
14357,10
14358,10
14359,8
14360,6
14361,5
14362,7
14363,10
14364,1
14365,5
14366,7
14367,10
14368,3
14369,5
14370,3
14371,8
14372,2
14373,2
14374,1
14375,2
14376,8
14377,9
14378,9
14379,1
14380,4
14381,6
14382,3
14383,1
14384,10
14385,2
14386,6
14387,7
14388,8
14389,8
14390,4
14391,7
14392,9
14393,6
14394,8
14395,6
14396,6
14397,9
14398,1
14399,7
14400,3
14401,1
14402,10
14403,8
14404,5
14405,8
14406,8
14407,1
14408,7
14409,8
14410,3
14411,1
14412,9
14413,9
14414,6
14415,10
14416,6
14417,7
14418,4
14419,5
14420,10
14421,1
14422,9
14423,10
14424,7
14425,1
14426,7
14427,10
14428,4
14429,3
14430,1
14431,8
14432,5
14433,3
14434,2
14435,8
14436,1
14437,1
14438,2
14439,1
14440,7
14441,1
14442,5
14443,8
14444,2
14445,9
14446,7
14447,6
14448,6
14449,2
14450,8
14451,7
14452,4
14453,4
14454,1
14455,8
14456,8
14457,2
14458,5
14459,3
14460,8
14461,10
14462,5
14463,2
14464,9
14465,3
14466,8
14467,4
14468,1
14469,3
14470,1
14471,8
14472,5
14473,7
14474,9
14475,2
14476,3
14477,4
14478,5
14479,9
14480,10
14481,4
14482,1
14483,6
14484,1
14485,1
14486,9
14487,3
14488,2
14489,2
14490,3
14491,7
14492,7
14493,6
14494,9
14495,6
14496,7
14497,6
14498,8
14499,2
14500,5
14501,9
14502,3
14503,7
14504,9
14505,2
14506,9
14507,3
14508,6
14509,1
14510,10
14511,7
14512,8
14513,1
14514,2
14515,9
14516,9
14517,10
14518,1
14519,1
14520,10
14521,2
14522,9
14523,8
14524,2
14525,2
14526,2
14527,7
14528,9
14529,3
14530,5
14531,9
14532,7
14533,9
14534,10
14535,4
14536,3
14537,10
14538,3
14539,5
14540,9
14541,2
14542,8
14543,7
14544,10
14545,3
14546,5
14547,2
14548,9
14549,2
14550,5
14551,2
14552,4
14553,8
14554,9
14555,1
14556,7
14557,3
14558,4
14559,8
14560,9
14561,4
14562,5
14563,1
14564,5
14565,4
14566,2
14567,5
14568,4
14569,9
14570,2
14571,9
14572,2
14573,4
14574,8
14575,1
14576,9
14577,2
14578,6
14579,10
14580,9
14581,5
14582,10
14583,9
14584,3
14585,8
14586,3
14587,6
14588,7
14589,8
14590,5
14591,4
14592,3
14593,9
14594,8
14595,3
14596,7
14597,10
14598,4
14599,2
14600,5
14601,7
14602,4
14603,1
14604,5
14605,1
14606,10
14607,6
14608,2
14609,10
14610,2
14611,1
14612,8
14613,10
14614,3
14615,2
14616,7
14617,7
14618,4
14619,3
14620,2
14621,8
14622,8
14623,10
14624,7
14625,2
14626,9
14627,3
14628,7
14629,3
14630,3
14631,1
14632,4
14633,1
14634,1
14635,8
14636,9
14637,9
14638,4
14639,10
14640,7
14641,2
14642,9
14643,2
14644,10
14645,2
14646,10
14647,8
14648,2
14649,5
14650,5
14651,4
14652,4
14653,8
14654,6
14655,2
14656,5
14657,7
14658,8
14659,7
14660,2
14661,1
14662,3
14663,10
14664,4
14665,8
14666,4
14667,4
14668,8
14669,4
14670,10
14671,9
14672,7
14673,9
14674,1
14675,3
14676,8
14677,4
14678,6
14679,7
14680,1
14681,9
14682,1
14683,1
14684,4
14685,1
14686,8
14687,5
14688,2
14689,1
14690,8
14691,8
14692,10
14693,2
14694,1
14695,7
14696,6
14697,2
14698,4
14699,3
14700,10
14701,10
14702,9
14703,8
14704,9
14705,1
14706,5
14707,6
14708,1
14709,8
14710,5
14711,7
14712,8
14713,5
14714,3
14715,1
14716,1
14717,7
14718,8
14719,8
14720,8
14721,6
14722,3
14723,1
14724,10
14725,2
14726,7
14727,9
14728,10
14729,2
14730,5
14731,2
14732,10
14733,7
14734,4
14735,9
14736,2
14737,5
14738,3
14739,4
14740,7
14741,3
14742,10
14743,9
14744,2
14745,6
14746,7
14747,9
14748,5
14749,5
14750,6
14751,1
14752,9
14753,1
14754,5
14755,7
14756,4
14757,9
14758,7
14759,9
14760,1
14761,2
14762,3
14763,3
14764,3
14765,9
14766,5
14767,10
14768,1
14769,3
14770,3
14771,1
14772,1
14773,10
14774,6
14775,4
14776,1
14777,6
14778,3
14779,1
14780,6
14781,8
14782,3
14783,5
14784,5
14785,5
14786,3
14787,2
14788,4
14789,3
14790,1
14791,5
14792,7
14793,1
14794,1
14795,10
14796,6
14797,4
14798,5
14799,8
14800,6
14801,3
14802,6
14803,10
14804,3
14805,5
14806,6
14807,4
14808,6
14809,8
14810,5
14811,7
14812,2
14813,7
14814,8
14815,10
14816,7
14817,6
14818,4
14819,8
14820,2
14821,8
14822,4
14823,9
14824,8
14825,1
14826,5
14827,7
14828,1
14829,3
14830,4
14831,5
14832,7
14833,1
14834,6
14835,4
14836,6
14837,2
14838,9
14839,4
14840,5
14841,8
14842,2
14843,1
14844,5
14845,9
14846,9
14847,9
14848,3
14849,2
14850,2
14851,3
14852,8
14853,6
14854,8
14855,1
14856,4
14857,2
14858,1
14859,3
14860,6
14861,7
14862,5
14863,2
14864,3
14865,2
14866,8
14867,10
14868,8
14869,2
14870,9
14871,2
14872,4
14873,5
14874,6
14875,10
14876,7
14877,9
14878,8
14879,1
14880,10
14881,1
14882,6
14883,1
14884,8
14885,1
14886,8
14887,6
14888,7
14889,8
14890,8
14891,10
14892,5
14893,7
14894,4
14895,8
14896,2
14897,5
14898,8
14899,5
14900,4
14901,1
14902,7
14903,4
14904,8
14905,5
14906,5
14907,8
14908,8
14909,2
14910,9
14911,5
14912,8
14913,3
14914,4
14915,10
14916,3
14917,5
14918,6
14919,5
14920,8
14921,4
14922,3
14923,3
14924,1
14925,6
14926,1
14927,2
14928,6
14929,8
14930,8
14931,1
14932,10
14933,6
14934,10
14935,3
14936,7
14937,5
14938,5
14939,5
14940,4
14941,8
14942,4
14943,6
14944,1
14945,9
14946,9
14947,2
14948,8
14949,8
14950,1
14951,6
14952,6
14953,4
14954,8
14955,3
14956,9
14957,1
14958,9
14959,7
14960,3
14961,2
14962,9
14963,7
14964,5
14965,9
14966,7
14967,7
14968,5
14969,3
14970,3
14971,1
14972,7
14973,1
14974,9
14975,2
14976,10
14977,3
14978,10
14979,8
14980,10
14981,1
14982,8
14983,2
14984,5
14985,6
14986,6
14987,6
14988,9
14989,7
14990,6
14991,7
14992,1
14993,10
14994,7
14995,8
14996,3
14997,3
14998,2
14999,7
15000,7
15001,2
15002,5
15003,3
15004,9
15005,4
15006,4
15007,2
15008,4
15009,10
15010,7
15011,8
15012,8
15013,2
15014,6
15015,8
15016,9
15017,5
15018,1
15019,8
15020,9
15021,8
15022,9
15023,2
15024,10
15025,8
15026,5
15027,4
15028,8
15029,4
15030,6
15031,9
15032,6
15033,7
15034,9
15035,1
15036,1
15037,9
15038,1
15039,3
15040,4
15041,3
15042,7
15043,4
15044,3
15045,8
15046,3
15047,2
15048,5
15049,9
15050,2
15051,9
15052,10
15053,1
15054,2
15055,7
15056,6
15057,6
15058,10
15059,9
15060,9
15061,1
15062,5
15063,6
15064,7
15065,5
15066,5
15067,10
15068,4
15069,5
15070,10
15071,3
15072,5
15073,7
15074,10
15075,9
15076,4
15077,8
15078,7
15079,9
15080,4
15081,5
15082,8
15083,4
15084,7
15085,1
15086,8
15087,7
15088,5
15089,7
15090,3
15091,9
15092,9
15093,10
15094,9
15095,7
15096,3
15097,9
15098,4
15099,7
15100,3
15101,10
15102,10
15103,8
15104,5
15105,3
15106,1
15107,2
15108,3
15109,5
15110,7
15111,9
15112,6
15113,2
15114,10
15115,1
15116,1
15117,8
15118,9
15119,4
15120,1
15121,6
15122,4
15123,5
15124,8
15125,3
15126,1
15127,5
15128,5
15129,4
15130,4
15131,9
15132,1
15133,7
15134,5
15135,7
15136,5
15137,8
15138,3
15139,9
15140,1
15141,3
15142,10
15143,4
15144,3
15145,10
15146,9
15147,10
15148,3
15149,1
15150,8
15151,4
15152,1
15153,10
15154,10
15155,5
15156,7
15157,3
15158,6
15159,5
15160,4
15161,5
15162,8
15163,7
15164,3
15165,10
15166,8
15167,2
15168,9
15169,8
15170,7
15171,1
15172,4
15173,9
15174,6
15175,5
15176,5
15177,4
15178,8
15179,5
15180,3
15181,6
15182,8
15183,8
15184,9
15185,7
15186,7
15187,10
15188,1
15189,1
15190,7
15191,9
15192,9
15193,8
15194,10
15195,7
15196,7
15197,6
15198,1
15199,7
15200,1
15201,7
15202,2
15203,10
15204,2
15205,5
15206,3
15207,5
15208,5
15209,10
15210,8
15211,5
15212,9
15213,2
15214,7
15215,5
15216,2
15217,1
15218,8
15219,10
15220,2
15221,7
15222,6
15223,1
15224,6
15225,4
15226,1
15227,5
15228,3
15229,6
15230,7
15231,2
15232,10
15233,9
15234,8
15235,10
15236,7
15237,9
15238,2
15239,4
15240,1
15241,9
15242,5
15243,1
15244,9
15245,3
15246,5
15247,7
15248,4
15249,5
15250,6
15251,2
15252,8
15253,3
15254,4
15255,9
15256,9
15257,8
15258,6
15259,8
15260,10
15261,7
15262,9
15263,9
15264,9
15265,1
15266,1
15267,9
15268,9
15269,7
15270,7
15271,6
15272,5
15273,8
15274,8
15275,2
15276,5
15277,1
15278,6
15279,5
15280,5
15281,2
15282,5
15283,7
15284,3
15285,6
15286,10
15287,2
15288,4
15289,4
15290,4
15291,10
15292,1
15293,6
15294,1
15295,9
15296,1
15297,3
15298,2
15299,3
15300,4
15301,2
15302,5
15303,4
15304,8
15305,7
15306,8
15307,10
15308,5
15309,1
15310,7
15311,7
15312,1
15313,6
15314,1
15315,2
15316,10
15317,10
15318,9
15319,6
15320,10
15321,1
15322,4
15323,1
15324,4
15325,2
15326,5
15327,5
15328,4
15329,8
15330,9
15331,2
15332,6
15333,7
15334,2
15335,1
15336,1
15337,1
15338,4
15339,4
15340,5
15341,5
15342,3
15343,3
15344,10
15345,8
15346,10
15347,6
15348,6
15349,1
15350,5
15351,6
15352,10
15353,4
15354,9
15355,1
15356,4
15357,6
15358,4
15359,3
15360,10
15361,4
15362,7
15363,1
15364,10
15365,5
15366,1
15367,6
15368,6
15369,8
15370,8
15371,8
15372,3
15373,10
15374,10
15375,1
15376,4
15377,7
15378,3
15379,3
15380,1
15381,5
15382,9
15383,8
15384,10
15385,7
15386,6
15387,8
15388,2
15389,9
15390,9
15391,4
15392,1
15393,5
15394,2
15395,10
15396,9
15397,10
15398,4
15399,8
15400,8
15401,5
15402,5
15403,3
15404,9
15405,1
15406,10
15407,6
15408,3
15409,2
15410,9
15411,3
15412,10
15413,9
15414,7
15415,10
15416,4
15417,5
15418,1
15419,3
15420,8
15421,6
15422,8
15423,3
15424,1
15425,6
15426,7
15427,1
15428,5
15429,6
15430,9
15431,4
15432,6
15433,9
15434,4
15435,1
15436,5
15437,3
15438,10
15439,5
15440,3
15441,3
15442,2
15443,3
15444,10
15445,3
15446,2
15447,7
15448,6
15449,8
15450,2
15451,5
15452,5
15453,5
15454,10
15455,7
15456,8
15457,2
15458,6
15459,8
15460,4
15461,10
15462,4
15463,9
15464,4
15465,4
15466,4
15467,5
15468,3
15469,6
15470,8
15471,10
15472,2
15473,9
15474,1
15475,6
15476,4
15477,8
15478,8
15479,2
15480,9
15481,2
15482,2
15483,3
15484,5
15485,10
15486,2
15487,9
15488,5
15489,9
15490,8
15491,1
15492,8
15493,9
15494,6
15495,3
15496,2
15497,8
15498,9
15499,3
15500,5
15501,1
15502,2
15503,9
15504,4
15505,10
15506,9
15507,5
15508,5
15509,4
15510,6
15511,5
15512,3
15513,2
15514,7
15515,8
15516,7
15517,4
15518,6
15519,1
15520,5
15521,6
15522,4
15523,5
15524,5
15525,5
15526,6
15527,4
15528,1
15529,4
15530,4
15531,6
15532,1
15533,6
15534,9
15535,6
15536,8
15537,7
15538,1
15539,7
15540,10
15541,4
15542,4
15543,9
15544,7
15545,5
15546,1
15547,4
15548,6
15549,3
15550,9
15551,10
15552,4
15553,5
15554,6
15555,3
15556,2
15557,4
15558,9
15559,3
15560,7
15561,9
15562,6
15563,1
15564,8
15565,7
15566,6
15567,1
15568,10
15569,5
15570,3
15571,8
15572,9
15573,10
15574,7
15575,3
15576,4
15577,1
15578,3
15579,3
15580,4
15581,10
15582,8
15583,3
15584,3
15585,9
15586,10
15587,5
15588,9
15589,4
15590,4
15591,9
15592,4
15593,1
15594,1
15595,4
15596,3
15597,2
15598,10
15599,9
15600,5
15601,8
15602,8
15603,8
15604,9
15605,4
15606,1
15607,10
15608,3
15609,1
15610,10
15611,4
15612,3
15613,10
15614,7
15615,4
15616,6
15617,3
15618,8
15619,9
15620,1
15621,9
15622,10
15623,10
15624,9
15625,4
15626,8
15627,5
15628,5
15629,3
15630,3
15631,7
15632,6
15633,4
15634,3
15635,6
15636,10
15637,7
15638,1
15639,5
15640,6
15641,10
15642,10
15643,9
15644,7
15645,9
15646,10
15647,7
15648,6
15649,5
15650,2
15651,2
15652,8
15653,7
15654,2
15655,1
15656,9
15657,8
15658,6
15659,5
15660,2
15661,8
15662,9
15663,4
15664,10
15665,1
15666,8
15667,4
15668,6
15669,7
15670,9
15671,2
15672,10
15673,5
15674,6
15675,5
15676,4
15677,2
15678,2
15679,3
15680,1
15681,10
15682,5
15683,1
15684,1
15685,6
15686,7
15687,3
15688,2
15689,5
15690,5
15691,1
15692,9
15693,7
15694,9
15695,4
15696,7
15697,8
15698,8
15699,4
15700,8
15701,1
15702,7
15703,7
15704,3
15705,3
15706,7
15707,4
15708,7
15709,6
15710,6
15711,9
15712,3
15713,9
15714,2
15715,5
15716,10
15717,7
15718,9
15719,3
15720,10
15721,9
15722,1
15723,1
15724,2
15725,4
15726,1
15727,6
15728,8
15729,5
15730,2
15731,6
15732,10
15733,4
15734,10
15735,1
15736,6
15737,9
15738,1
15739,5
15740,5
15741,4
15742,2
15743,7
15744,9
15745,3
15746,9
15747,6
15748,2
15749,5
15750,6
15751,8
15752,1
15753,5
15754,8
15755,6
15756,7
15757,2
15758,5
15759,10
15760,8
15761,2
15762,3
15763,8
15764,3
15765,1
15766,10
15767,9
15768,7
15769,1
15770,1
15771,3
15772,5
15773,7
15774,2
15775,9
15776,3
15777,10
15778,7
15779,6
15780,7
15781,6
15782,6
15783,10
15784,7
15785,3
15786,1
15787,9
15788,2
15789,5
15790,8
15791,10
15792,4
15793,7
15794,7
15795,8
15796,4
15797,7
15798,8
15799,10
15800,1
15801,5
15802,5
15803,3
15804,7
15805,5
15806,2
15807,1
15808,8
15809,1
15810,5
15811,2
15812,7
15813,10
15814,6
15815,3
15816,9
15817,4
15818,7
15819,5
15820,1
15821,8
15822,4
15823,7
15824,9
15825,1
15826,6
15827,2
15828,3
15829,2
15830,5
15831,6
15832,9
15833,8
15834,2
15835,1
15836,8
15837,9
15838,6
15839,9
15840,2
15841,3
15842,7
15843,5
15844,8
15845,2
15846,2
15847,10
15848,6
15849,4
15850,9
15851,4
15852,5
15853,5
15854,4
15855,8
15856,7
15857,5
15858,7
15859,7
15860,3
15861,10
15862,1
15863,7
15864,4
15865,9
15866,8
15867,10
15868,10
15869,3
15870,5
15871,7
15872,1
15873,3
15874,9
15875,3
15876,4
15877,6
15878,3
15879,8
15880,8
15881,9
15882,3
15883,6
15884,8
15885,3
15886,4
15887,1
15888,10
15889,10
15890,10
15891,9
15892,7
15893,3
15894,1
15895,6
15896,5
15897,5
15898,7
15899,5
15900,1
15901,9
15902,6
15903,5
15904,5
15905,10
15906,1
15907,4
15908,8
15909,4
15910,6
15911,2
15912,9
15913,6
15914,4
15915,7
15916,3
15917,4
15918,5
15919,4
15920,10
15921,10
15922,7
15923,5
15924,1
15925,3
15926,9
15927,9
15928,3
15929,8
15930,6
15931,1
15932,10
15933,10
15934,10
15935,9
15936,5
15937,7
15938,8
15939,2
15940,5
15941,3
15942,6
15943,2
15944,1
15945,10
15946,9
15947,1
15948,2
15949,8
15950,5
15951,7
15952,6
15953,6
15954,7
15955,7
15956,4
15957,2
15958,6
15959,4
15960,8
15961,6
15962,6
15963,10
15964,9
15965,9
15966,6
15967,9
15968,7
15969,6
15970,9
15971,8
15972,3
15973,5
15974,5
15975,7
15976,3
15977,3
15978,10
15979,10
15980,2
15981,3
15982,9
15983,6
15984,6
15985,1
15986,5
15987,8
15988,10
15989,9
15990,3
15991,6
15992,7
15993,1
15994,9
15995,4
15996,5
15997,10
15998,3
15999,9
16000,9
16001,3
16002,2
16003,1
16004,10
16005,10
16006,1
16007,4
16008,4
16009,9
16010,10
16011,6
16012,4
16013,3
16014,9
16015,7
16016,3
16017,8
16018,8
16019,5
16020,10
16021,1
16022,7
16023,1
16024,5
16025,9
16026,8
16027,5
16028,3
16029,9
16030,8
16031,8
16032,7
16033,5
16034,5
16035,3
16036,10
16037,8
16038,9
16039,10
16040,5
16041,5
16042,3
16043,3
16044,1
16045,1
16046,8
16047,6
16048,6
16049,1
16050,3
16051,1
16052,2
16053,2
16054,9
16055,4
16056,1
16057,1
16058,5
16059,7
16060,6
16061,9
16062,9
16063,10
16064,4
16065,7
16066,9
16067,8
16068,8
16069,10
16070,7
16071,9
16072,5
16073,10
16074,10
16075,9
16076,8
16077,2
16078,5
16079,10
16080,8
16081,6
16082,4
16083,1
16084,5
16085,4
16086,7
16087,9
16088,8
16089,4
16090,4
16091,8
16092,8
16093,6
16094,10
16095,7
16096,8
16097,1
16098,6
16099,5
16100,1
16101,7
16102,2
16103,4
16104,7
16105,2
16106,6
16107,8
16108,9
16109,7
16110,10
16111,9
16112,2
16113,2
16114,4
16115,4
16116,2
16117,6
16118,8
16119,1
16120,4
16121,1
16122,1
16123,5
16124,1
16125,4
16126,6
16127,6
16128,7
16129,5
16130,9
16131,5
16132,9
16133,8
16134,3
16135,10
16136,5
16137,4
16138,1
16139,6
16140,4
16141,7
16142,3
16143,7
16144,5
16145,2
16146,5
16147,3
16148,7
16149,2
16150,9
16151,7
16152,4
16153,3
16154,10
16155,5
16156,3
16157,8
16158,7
16159,10
16160,1
16161,4
16162,6
16163,8
16164,3
16165,10
16166,8
16167,9
16168,1
16169,4
16170,6
16171,4
16172,10
16173,3
16174,5
16175,10
16176,10
16177,4
16178,10
16179,6
16180,1
16181,6
16182,9
16183,10
16184,6
16185,2
16186,3
16187,1
16188,3
16189,9
16190,4
16191,7
16192,8
16193,7
16194,7
16195,2
16196,6
16197,9
16198,3
16199,8
16200,8
16201,8
16202,5
16203,5
16204,6
16205,5
16206,1
16207,2
16208,9
16209,4
16210,3
16211,1
16212,1
16213,7
16214,9
16215,4
16216,4
16217,9
16218,6
16219,2
16220,10
16221,7
16222,1
16223,6
16224,7
16225,3
16226,3
16227,7
16228,6
16229,5
16230,9
16231,1
16232,6
16233,4
16234,3
16235,3
16236,8
16237,9
16238,6
16239,7
16240,6
16241,5
16242,4
16243,4
16244,5
16245,5
16246,6
16247,4
16248,2
16249,4
16250,8
16251,3
16252,4
16253,10
16254,1
16255,8
16256,1
16257,8
16258,8
16259,4
16260,9
16261,9
16262,3
16263,4
16264,7
16265,2
16266,8
16267,3
16268,10
16269,4
16270,5
16271,6
16272,4
16273,4
16274,6
16275,8
16276,8
16277,2
16278,4
16279,7
16280,2
16281,10
16282,6
16283,6
16284,10
16285,7
16286,6
16287,3
16288,7
16289,6
16290,9
16291,7
16292,10
16293,7
16294,10
16295,4
16296,4
16297,8
16298,3
16299,3
16300,3
16301,1
16302,2
16303,10
16304,3
16305,10
16306,8
16307,6
16308,1
16309,10
16310,1
16311,4
16312,5
16313,4
16314,9
16315,10
16316,9
16317,3
16318,8
16319,7
16320,5
16321,9
16322,4
16323,10
16324,10
16325,8
16326,8
16327,1
16328,8
16329,9
16330,9
16331,10
16332,2
16333,5
16334,5
16335,10
16336,10
16337,1
16338,10
16339,1
16340,2
16341,7
16342,2
16343,2
16344,3
16345,5
16346,5
16347,4
16348,8
16349,5
16350,5
16351,6
16352,8
16353,7
16354,1
16355,7
16356,6
16357,7
16358,10
16359,9
16360,2
16361,10
16362,7
16363,2
16364,2
16365,9
16366,10
16367,6
16368,1
16369,1
16370,1
16371,7
16372,9
16373,3
16374,9
16375,7
16376,4
16377,8
16378,9
16379,8
16380,6
16381,9
16382,7
16383,9
16384,10
16385,6
16386,6
16387,7
16388,6
16389,7
16390,2
16391,2
16392,5
16393,9
16394,4
16395,4
16396,4
16397,7
16398,9
16399,1
16400,7
16401,1
16402,3
16403,3
16404,9
16405,4
16406,10
16407,7
16408,3
16409,4
16410,9
16411,4
16412,4
16413,6
16414,6
16415,7
16416,6
16417,6
16418,8
16419,5
16420,8
16421,4
16422,10
16423,2
16424,3
16425,7
16426,5
16427,10
16428,9
16429,3
16430,7
16431,5
16432,3
16433,6
16434,2
16435,8
16436,8
16437,2
16438,5
16439,6
16440,1
16441,1
16442,1
16443,8
16444,3
16445,7
16446,2
16447,7
16448,6
16449,9
16450,6
16451,9
16452,6
16453,8
16454,4
16455,2
16456,2
16457,9
16458,7
16459,1
16460,2
16461,3
16462,5
16463,3
16464,9
16465,6
16466,2
16467,4
16468,5
16469,10
16470,4
16471,4
16472,6
16473,5
16474,5
16475,9
16476,1
16477,10
16478,9
16479,3
16480,6
16481,10
16482,2
16483,10
16484,9
16485,1
16486,3
16487,4
16488,3
16489,2
16490,5
16491,1
16492,5
16493,6
16494,5
16495,4
16496,3
16497,2
16498,9
16499,3
16500,2
16501,9
16502,3
16503,9
16504,3
16505,5
16506,6
16507,5
16508,4
16509,10
16510,9
16511,10
16512,2
16513,1
16514,4
16515,8
16516,10
16517,3
16518,5
16519,9
16520,7
16521,9
16522,4
16523,3
16524,9
16525,6
16526,10
16527,2
16528,5
16529,2
16530,5
16531,6
16532,1
16533,6
16534,9
16535,7
16536,3
16537,5
16538,7
16539,7
16540,1
16541,6
16542,7
16543,3
16544,1
16545,4
16546,2
16547,3
16548,3
16549,1
16550,7
16551,4
16552,4
16553,3
16554,7
16555,5
16556,10
16557,5
16558,3
16559,9
16560,9
16561,7
16562,5
16563,1
16564,4
16565,5
16566,1
16567,3
16568,6
16569,3
16570,2
16571,7
16572,9
16573,7
16574,7
16575,5
16576,9
16577,7
16578,7
16579,8
16580,10
16581,5
16582,5
16583,5
16584,4
16585,1
16586,8
16587,10
16588,10
16589,4
16590,6
16591,8
16592,2
16593,9
16594,1
16595,3
16596,9
16597,3
16598,6
16599,1
16600,7
16601,10
16602,7
16603,4
16604,10
16605,9
16606,10
16607,8
16608,7
16609,3
16610,4
16611,3
16612,1
16613,3
16614,10
16615,9
16616,3
16617,6
16618,7
16619,7
16620,8
16621,4
16622,10
16623,5
16624,8
16625,7
16626,10
16627,5
16628,2
16629,2
16630,8
16631,10
16632,3
16633,9
16634,6
16635,3
16636,5
16637,6
16638,9
16639,2
16640,6
16641,4
16642,5
16643,8
16644,6
16645,6
16646,2
16647,2
16648,3
16649,5
16650,1
16651,8
16652,1
16653,1
16654,1
16655,3
16656,7
16657,10
16658,3
16659,3
16660,5
16661,2
16662,7
16663,3
16664,1
16665,3
16666,9
16667,3
16668,2
16669,1
16670,2
16671,5
16672,8
16673,2
16674,7
16675,7
16676,4
16677,2
16678,7
16679,7
16680,7
16681,10
16682,7
16683,6
16684,10
16685,10
16686,6
16687,8
16688,3
16689,10
16690,3
16691,9
16692,1
16693,6
16694,6
16695,9
16696,4
16697,2
16698,1
16699,2
16700,2
16701,8
16702,5
16703,9
16704,1
16705,10
16706,6
16707,4
16708,4
16709,6
16710,6
16711,9
16712,7
16713,5
16714,5
16715,9
16716,6
16717,7
16718,5
16719,5
16720,8
16721,8
16722,10
16723,3
16724,10
16725,9
16726,2
16727,3
16728,5
16729,10
16730,4
16731,6
16732,5
16733,9
16734,4
16735,4
16736,6
16737,10
16738,9
16739,5
16740,5
16741,10
16742,3
16743,10
16744,1
16745,5
16746,1
16747,4
16748,7
16749,9
16750,10
16751,10
16752,3
16753,3
16754,7
16755,10
16756,4
16757,6
16758,7
16759,6
16760,9
16761,7
16762,8
16763,7
16764,2
16765,8
16766,10
16767,8
16768,5
16769,9
16770,3
16771,2
16772,10
16773,10
16774,9
16775,3
16776,4
16777,7
16778,1
16779,5
16780,7
16781,1
16782,9
16783,4
16784,1
16785,7
16786,4
16787,8
16788,8
16789,3
16790,5
16791,3
16792,5
16793,4
16794,1
16795,9
16796,10
16797,7
16798,6
16799,1
16800,9
16801,1
16802,1
16803,2
16804,1
16805,10
16806,6
16807,9
16808,10
16809,9
16810,9
16811,5
16812,10
16813,8
16814,4
16815,3
16816,8
16817,2
16818,1
16819,1
16820,1
16821,1
16822,5
16823,6
16824,1
16825,1
16826,9
16827,5
16828,1
16829,9
16830,10
16831,1
16832,3
16833,2
16834,7
16835,2
16836,9
16837,1
16838,3
16839,3
16840,6
16841,4
16842,2
16843,7
16844,4
16845,7
16846,1
16847,5
16848,4
16849,9
16850,9
16851,9
16852,3
16853,9
16854,8
16855,9
16856,8
16857,9
16858,7
16859,5
16860,9
16861,6
16862,8
16863,3
16864,5
16865,4
16866,1
16867,2
16868,3
16869,3
16870,9
16871,8
16872,9
16873,2
16874,2
16875,6
16876,2
16877,6
16878,10
16879,2
16880,9
16881,4
16882,6
16883,2
16884,4
16885,3
16886,8
16887,8
16888,5
16889,10
16890,9
16891,3
16892,1
16893,5
16894,9
16895,5
16896,2
16897,2
16898,10
16899,6
16900,7
16901,4
16902,2
16903,10
16904,9
16905,2
16906,8
16907,8
16908,1
16909,6
16910,5
16911,6
16912,7
16913,8
16914,9
16915,4
16916,1
16917,6
16918,2
16919,1
16920,2
16921,2
16922,10
16923,3
16924,4
16925,4
16926,3
16927,8
16928,5
16929,7
16930,7
16931,8
16932,10
16933,4
16934,2
16935,7
16936,1
16937,5
16938,7
16939,4
16940,4
16941,3
16942,9
16943,1
16944,6
16945,4
16946,1
16947,4
16948,7
16949,9
16950,7
16951,2
16952,7
16953,5
16954,1
16955,2
16956,1
16957,2
16958,6
16959,10
16960,10
16961,10
16962,10
16963,1
16964,2
16965,7
16966,5
16967,4
16968,2
16969,6
16970,8
16971,10
16972,2
16973,9
16974,9
16975,6
16976,10
16977,1
16978,4
16979,6
16980,1
16981,4
16982,7
16983,1
16984,2
16985,3
16986,9
16987,5
16988,2
16989,9
16990,1
16991,5
16992,7
16993,5
16994,6
16995,4
16996,9
16997,7
16998,9
16999,8
17000,2
17001,7
17002,3
17003,6
17004,10
17005,4
17006,5
17007,7
17008,6
17009,2
17010,5
17011,5
17012,7
17013,7
17014,8
17015,3
17016,7
17017,7
17018,5
17019,8
17020,10
17021,1
17022,1
17023,10
17024,10
17025,3
17026,3
17027,6
17028,5
17029,9
17030,3
17031,9
17032,6
17033,8
17034,10
17035,7
17036,7
17037,6
17038,8
17039,6
17040,5
17041,2
17042,8
17043,9
17044,10
17045,5
17046,8
17047,5
17048,8
17049,10
17050,7
17051,8
17052,7
17053,5
17054,4
17055,9
17056,4
17057,4
17058,4
17059,3
17060,10
17061,4
17062,3
17063,10
17064,1
17065,7
17066,4
17067,8
17068,6
17069,10
